0	0
0	1	@	1027
0	0
0	1	@	1065
0	0
0	0
0	0
0	1	@	1092
0	0
0	0
0	0
0	0
0	0
0	1	@	1215
0	0
0	0
0	0
0	0
0	1	@	1117
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2	@	638	1277
0	0
0	0
0	1	@	692
0	1	@	692
0	1	@	693
0	2	@	428	693
0	0
0	0
0	0
0	1	@	777
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	968
0	1	@	968
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1121
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	561
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5	@	1	140	460	804	1094
0	0
0	0
0	2	@	1059	1060
0	0
0	1	@	1256
0	0
0	0
0	0
0	0
0	1	@	1281
0	0
0	0
0	0
0	1	@	159
0	1	@	383
0	1	@	383
0	1	@	383
0	1	@	383
0	2	@	774	1147
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1117
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1182
0	1	@	1183
0	0
0	0
0	0
0	0
0	0
0	0
0	3	@	730	731	1023
0	2	@	730	731
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	244
0	0
0	0
0	0
0	0
0	1	@	1156
0	0
0	0
0	0
0	0
0	0
0	1	@	1065
0	0
0	0
0	1	@	404
0	0
0	1	@	407
0	1	@	407
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1117
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	490
0	0
0	0
0	0
0	0
0	0
0	1	@	564
0	0
0	0
0	0
0	0
0	1	@	1065
0	0
0	0
0	0
0	1	@	679
0	1	@	696
0	0
0	0
0	0
0	0
0	2	@	719	1107
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	986
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1028
0	0
0	0
0	0
0	2	@	1088	1136
0	1	@	1093
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2	@	203	1065
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	200
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	624
0	1	@	624
0	1	@	624
0	0
0	0
0	0
0	0
0	1	@	624
0	0
0	0
0	1	@	898
0	1	@	898
0	1	@	898
0	1	@	1156
0	1	@	1156
0	1	@	1156
0	1	@	1156
0	1	@	898
0	1	@	1156
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1151
0	1	@	1151
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2	@	550	1277
0	0
0	0
0	0
0	0
0	1	@	801
0	2	@	624	815
0	0
0	1	@	1018
0	0
0	0
0	1	@	1318
0	0
0	2	@	1256	1257
0	0
0	1	@	1256
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1085
0	1	@	1165
0	1	@	1165
0	0
0	0
0	0
0	0
0	0
0	1	@	911
0	1	@	912
0	0
0	0
0	0
0	0
0	0
0	1	@	1186
0	0
0	0
0	0
0	1	@	1190
0	0
0	5	@	1	140	198	460	804
0	1	@	198
0	2	@	198	460
0	1	@	238
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1154
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	430
0	1	@	431
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	577
0	1	@	581
0	1	@	698
0	0
0	0
0	1	@	749
0	0
0	1	@	776
0	0
0	0
0	4	@	730	731	814	1023
0	3	@	730	731	814
0	0
0	0
0	1	@	879
0	0
0	0
0	0
0	0
0	0
0	1	@	976
0	0
0	1	@	977
0	1	@	978
0	1	@	979
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	990
0	1	@	1014
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1200
0	0
0	0
0	1	@	1236
0	1	@	1248
0	0
0	1	@	830
0	0
0	0
0	1	@	226
0	1	@	226
0	1	@	226
0	0
0	0
0	0
0	0
0	1	@	200
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	200
0	0
0	0
0	2	@	372	625
0	2	@	373	625
0	2	@	374	625
0	0
0	0
0	2	@	376	625
0	0
0	0
0	1	@	896
0	1	@	896
0	1	@	896
0	1	@	896
0	1	@	896
0	1	@	1154
0	1	@	1154
0	1	@	1154
0	1	@	1154
0	1	@	1154
0	1	@	896
0	1	@	1154
0	0
0	0
0	0
0	1	@	466
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1156
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1071
0	1	@	1071
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1179
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1363
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	639
0	0
0	0
0	1	@	392
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1065
0	0
0	1	@	993
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1187
0	1	@	1189
0	0
0	1	@	1191
0	0
0	0
0	0
0	0
0	1	@	253
0	0
0	0
0	0
0	0
0	1	@	898
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	491
0	0
0	0
0	1	@	538
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2	@	923	995
0	0
0	0
0	1	@	980
0	0
0	0
0	1	@	984
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1142
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	200
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	200
0	1	@	200
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	479
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1154
0	0
0	0
0	0
0	0
0	0
0	1	@	828
0	1	@	828
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	959
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	913
0	1	@	914
0	0
0	1	@	228
0	1	@	1188
0	0
0	0
0	0
0	1	@	242
0	2	@	1057	1061
0	0
0	0
0	1	@	896
0	0
0	1	@	304
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2	@	1057	1061
0	0
0	0
0	0
0	0
0	0
0	1	@	872
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1143
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	200
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	200
0	1	@	200
0	1	@	200
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1074
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1354
0	1	@	1354
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1362
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	768
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	922
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2	@	730	731
0	1	@	1065
0	1	@	327
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	462
0	0
0	1	@	472
0	0
0	0
0	1	@	554
0	1	@	570
0	0
0	0
0	2	@	574	1065
0	0
0	0
0	0
0	0
0	0
0	1	@	809
0	0
0	0
0	0
0	1	@	973
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	298
0	1	@	298
0	1	@	298
0	1	@	298
0	0
0	1	@	200
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	200
0	1	@	200
0	1	@	200
0	1	@	200
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	902
0	1	@	902
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2	@	1133	1277
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	595
0	0
0	0
0	0
0	0
0	1	@	1319
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	942
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	250
0	0
0	0
0	0
0	0
0	0
0	2	@	460	587
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1067
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2	@	1201	1202
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	200
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	200
0	1	@	200
0	1	@	200
0	1	@	200
0	1	@	200
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	478
0	0
0	1	@	549
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1147
0	1	@	903
0	1	@	903
0	2	@	1059	1060
0	0
0	0
0	1	@	1075
0	0
0	0
0	0
0	0
0	1	@	1242
0	0
0	0
0	0
0	1	@	1357
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1122
0	0
0	0
0	0
0	2	@	1057	1061
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	239
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2	@	730	731
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	530
0	0
0	0
0	0
0	0
0	0
0	1	@	770
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	989
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2	@	200	201
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	200
0	1	@	200
0	1	@	200
0	1	@	200
0	1	@	200
0	1	@	200
0	0
0	0
0	1	@	624
0	0
0	0
0	1	@	624
0	1	@	624
0	0
0	0
0	1	@	467
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	784
0	1	@	784
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	717
0	0
0	0
0	0
0	0
0	1	@	1277
0	0
0	1	@	1149
0	0
0	0
0	0
0	0
0	0
0	2	@	1057	1061
0	0
0	0
0	2	@	1065	1194
0	1	@	909
0	1	@	910
0	0
0	0
0	0
0	0
0	1	@	255
0	0
0	0
0	1	@	286
0	4	@	301	730	731	1023
0	3	@	301	730	731
0	1	@	460
0	0
0	1	@	898
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2	@	730	731
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1065
0	1	@	985
0	1	@	988
0	0
0	0
0	1	@	1034
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2	@	200	201
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	200
0	1	@	200
0	1	@	200
0	1	@	200
0	1	@	200
0	1	@	200
0	0
0	0
0	0
0	0
0	2	@	375	625
0	1	@	624
0	2	@	367	625
0	2	@	368	625
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	747
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1072
0	1	@	1117
0	1	@	1117
0	1	@	1117
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	917
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	915
0	1	@	916
0	0
0	2	@	251	1136
0	0
0	0
0	0
0	0
0	1	@	896
0	4	@	60	133	343	952
0	0
0	1	@	406
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	460
0	0
0	0
0	0
0	0
0	0
0	1	@	576
0	0
0	0
0	0
0	0
0	1	@	886
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2	@	200	201
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	200
0	1	@	200
0	1	@	200
0	1	@	200
0	1	@	200
0	1	@	200
0	0
0	0
0	0
0	2	@	366	625
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1117
0	1	@	1117
0	1	@	1117
0	0
0	2	@	1059	1060
0	0
0	0
0	1	@	243
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1267
0	0
0	1	@	1156
0	0
0	1	@	1007
0	0
0	0
0	0
0	0
0	1	@	1082
0	0
0	0
0	0
0	4	@	305	730	731	1023
0	3	@	305	730	731
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	417
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	889
0	1	@	974
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1216
0	0
0	0
0	0
0	0
0	0
0	0
0	3	@	200	201	363
0	1	@	363
0	1	@	363
0	1	@	363
0	1	@	363
0	1	@	363
0	1	@	363
0	1	@	363
0	1	@	363
0	1	@	363
0	1	@	363
0	2	@	200	363
0	2	@	200	363
0	2	@	200	363
0	2	@	200	363
0	2	@	200	363
0	2	@	200	363
0	1	@	624
0	0
0	0
0	0
0	0
0	0
0	1	@	1298
0	0
0	1	@	243
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1260
0	0
0	0
0	1	@	1154
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1184
0	0
0	1	@	285
0	0
0	2	@	402	462
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	419
0	0
0	0
0	0
0	1	@	1117
0	4	@	438	730	731	1023
0	3	@	438	730	731
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	981
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	288
0	0
0	2	@	369	625
0	2	@	390	625
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	424
0	0
0	0
0	1	@	1156
0	1	@	572
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1156
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1073
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1364
0	0
0	0
0	0
0	1	@	484
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1030
0	0
0	0
0	1	@	337
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	420
0	1	@	1117
0	0
0	1	@	471
0	2	@	529	1154
0	0
0	0
0	1	@	702
0	0
0	1	@	842
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1154
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	573
0	0
0	0
0	2	@	843	1065
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	230
0	0
0	0
0	0
0	0
0	0
0	1	@	1277
0	0
0	0
0	0
0	0
0	0
0	1	@	1150
0	1	@	1150
0	0
0	0
0	1	@	1356
0	0
0	0
0	0
0	0
0	0
0	1	@	258
0	0
0	0
0	0
0	1	@	1259
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	413
0	1	@	414
0	0
0	0
0	0
0	1	@	701
0	0
0	0
0	0
0	0
0	0
0	2	@	1048	1080
0	0
0	0
0	0
0	0
0	0
0	1	@	324
0	0
0	0
0	1	@	1117
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1147
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	982
0	0
0	1	@	1015
0	0
0	0
0	0
0	0
0	0
0	0
0	2	@	1277	1297
0	0
0	0
0	0
0	0
0	1	@	822
0	1	@	822
0	1	@	1067
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1361
0	0
0	0
0	0
0	0
0	4	@	60	133	188	952
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	425
0	1	@	808
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	454
0	0
0	0
0	1	@	1032
0	1	@	1032
0	1	@	257
0	0
0	1	@	409
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1067
0	0
0	0
0	0
0	1	@	847
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1358
0	1	@	1359
0	0
0	0
0	0
0	0
0	0
0	2	@	382	449
0	0
0	1	@	1031
0	1	@	1031
0	0
0	0
0	0
0	1	@	412
0	1	@	416
0	1	@	421
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	682
0	0
0	0
0	0
0	1	@	1355
0	1	@	1355
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	563
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	621
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2	@	1045	1136
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	956
0	1	@	956
0	0
0	0
0	0
0	0
0	0
0	0
0	2	@	274	408
0	0
0	0
0	0
0	0
0	1	@	1288
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2	@	1134	1277
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1012
0	0
0	1	@	623
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	562
0	0
0	0
0	0
0	1	@	1277
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2	@	683	1277
0	0
0	1	@	410
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2	@	274	411
0	1	@	1214
0	0
0	0
0	0
0	0
0	1	@	1303
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1252
0	0
0	1	@	853
0	0
0	1	@	1067
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	225
0	1	@	523
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1104
